10.0.1.1	scenic-elk-en0
10.0.1.2	scenic-elk-en1
10.0.1.3	scenic-elk-en2
10.0.1.4	living-room-en0
10.0.1.5	living-room-en1
10.0.1.6	living-room-en2
10.0.1.7	garage-en0
10.0.1.8	garage-en1
10.0.1.9	garage-en2
10.0.1.10	shed-en0
10.0.1.11	shed-en1
10.0.1.12	shed-en2
10.0.1.13	foyer-en0
10.0.1.14	foyer-en1	

10.0.1.95	debian
10.0.1.98       old-mac-mini-en0
10.0.1.99       old-mac-mini-en1
10.0.1.100	raspberrypi
10.0.1.101	ginos-mac-mini-en0
10.0.1.102	ginos-mac-mini-en1
10.0.1.103	ginos-mbp
10.0.1.105	virtual-machine
10.0.1.106	chucks-imac-en0
10.0.1.107	chucks-imac-en1
10.0.1.108	chucks-air
10.0.1.109	dinas-air
10.0.1.110	marvins-mbp
10.0.1.111	marvins-mini
10.0.1.112	mays-macbook
10.0.1.113	alexs-macbook-air
10.0.1.114	ginos-work-mbp
10.0.1.115	ethans-air
10.0.1.116	scenic-elk-server-en0
10.0.1.117	scenic-elk-server-en1

10.0.1.150	brother-hl2270dw
10.0.1.151	philips-hue
10.0.1.152	nest-thermostat
10.0.1.153	placeholder-02
10.0.1.154	skybell
10.0.1.155	living-room-apple-tv
10.0.1.156	may-gino-apple-tv
10.0.1.157	may-gino-samsung-tv
10.0.1.158	marvins-samsung-tv
10.0.1.159	amazon-firestick
10.0.1.160	amazon-dot
10.0.1.162	xbox-one
10.0.1.163	hs200-front-porch
10.0.1.164	hs200-front-yard
10.0.1.165	hs100-myq
10.0.1.166	hs100-gazeboa
10.0.1.167	myq-chamberlain
10.0.1.168	mom-dad-apple-tv
10.0.1.169	tank-utility
10.0.1.170	security-camera-01
10.0.1.171	security-camera-02
10.0.1.172	security-camera-03
10.0.1.173	security-camera-04
10.0.1.174	security-camera-05
10.0.1.175	security-camera-06
10.0.1.176	security-camera-07
10.0.1.177	homepod
10.0.1.178	moms-kia
10.0.1.179	ethans-nintendo-switch
10.0.1.180	marvins-3ds
10.0.1.181	marvins-nintendo-switch
10.0.1.182	rachio
10.0.1.183      indoor-camera-01
10.0.1.184      indoor-camera-02
10.0.1.185	indoor-camera-03
10.0.1.186	indoor-camera-04
	
10.0.1.200	chucks-iphone-6
10.0.1.201	dinas-iphone-7
10.0.1.202	ethans-iphone-5
10.0.1.203	ginos-iphone-6
10.0.1.205	marvins-iphone-6
10.0.1.206	marvins-iphone-8
10.0.1.207	alexs-iphone-6
10.0.1.208	alexs-iphone-6s
10.0.1.209	rachels-iphone-8-plus
10.0.1.210	eds-iphone-8-plus
10.0.1.212	ethans-ipad-2
10.0.1.213	masons-ipad-mini
10.0.1.214	ginos-watch
10.0.1.215	mays-watch
10.0.1.216	nexus-6
10.0.1.217	dinas-ipad-3
10.0.1.218	dinas-watch
10.0.1.219	ginos-iphone-x
10.0.1.220	mays-iphone-x
10.0.1.221	masons-ipod-touch
10.0.1.222	tims-note-8
10.0.1.223	eds-work-iphone
10.0.1.224	gemmas-ipad-mini
10.0.1.225	ginos-ipad
	
10.0.1.253	dummy-device-01
10.0.1.254	dummy-device-02
